date,source,visitors
2025-03-12,IG Ads,390
2025-03-12,GoFood,120
2025-03-12,Google Search,360
2025-03-12,Email Campaign,183
2025-03-13,IG Ads,457
2025-03-13,GoFood,196
2025-03-13,Google Search,224
2025-03-13,Email Campaign,210
2025-03-14,IG Ads,110
2025-03-14,GoFood,91
2025-03-14,Google Search,259
2025-03-14,Email Campaign,265
2025-03-15,IG Ads,308
2025-03-15,GoFood,125
2025-03-15,Google Search,344
2025-03-15,Email Campaign,303
2025-03-16,IG Ads,373
2025-03-16,GoFood,445
2025-03-16,Google Search,151
2025-03-16,Email Campaign,142
2025-03-17,IG Ads,498
2025-03-17,GoFood,282
2025-03-17,Google Search,57
2025-03-17,Email Campaign,135
2025-03-18,IG Ads,111
2025-03-18,GoFood,264
2025-03-18,Google Search,184
2025-03-18,Email Campaign,441
2025-03-19,IG Ads,333
2025-03-19,GoFood,414
2025-03-19,Google Search,290
2025-03-19,Email Campaign,430
2025-03-20,IG Ads,101
2025-03-20,GoFood,114
2025-03-20,Google Search,495
2025-03-20,Email Campaign,67
2025-03-21,IG Ads,476
2025-03-21,GoFood,270
2025-03-21,Google Search,62
2025-03-21,Email Campaign,403
2025-03-22,IG Ads,135
2025-03-22,GoFood,87
2025-03-22,Google Search,117
2025-03-22,Email Campaign,313
2025-03-23,IG Ads,493
2025-03-23,GoFood,321
2025-03-23,Google Search,248
2025-03-23,Email Campaign,266
2025-03-24,IG Ads,231
2025-03-24,GoFood,115
2025-03-24,Google Search,255
2025-03-24,Email Campaign,406
2025-03-25,IG Ads,335
2025-03-25,GoFood,173
2025-03-25,Google Search,414
2025-03-25,Email Campaign,200
2025-03-26,IG Ads,110
2025-03-26,GoFood,222
2025-03-26,Google Search,472
2025-03-26,Email Campaign,222
2025-03-27,IG Ads,352
2025-03-27,GoFood,361
2025-03-27,Google Search,365
2025-03-27,Email Campaign,105
2025-03-28,IG Ads,419
2025-03-28,GoFood,73
2025-03-28,Google Search,87
2025-03-28,Email Campaign,428
2025-03-29,IG Ads,231
2025-03-29,GoFood,279
2025-03-29,Google Search,259
2025-03-29,Email Campaign,372
2025-03-30,IG Ads,280
2025-03-30,GoFood,429
2025-03-30,Google Search,477
2025-03-30,Email Campaign,273
2025-03-31,IG Ads,198
2025-03-31,GoFood,437
2025-03-31,Google Search,294
2025-03-31,Email Campaign,408
